SampleID,Ratio,SE,ORDER
Reference (PSMA7_sg4),0,0,0
R01-C02_______________________________________________________,0,0,0
R01-C02_(profile#1),89.2,2.03960780544,-1
R01-C04_______________________________________________________,0,0,-2
R01-C04_(profile#1),90.4,2.15406592285,-3
R01-C06_______________________________________________________,0,0,-4
R01-C06_(profile#1),89.4,2.93938769134,-5
R01-C08_______________________________________________________,0,0,-6
R01-C08_(profile#1),88.2,2.31516738056,-7
R01-C10_______________________________________________________,0,0,-8
R01-C10_(profile#1),91.4,2.0591260282,-9
R01-C12_______________________________________________________,0,0,-10
R01-C12_(profile#1),86.6,1.8547236991,-11
R01-C14_______________________________________________________,0,0,-12
R01-C14_(profile#1),87.4,1.8547236991,-13
R01-C16_______________________________________________________,0,0,-14
R01-C16_(profile#1),86.8,1.16619037897,-15
R01-C18_______________________________________________________,0,0,-16
R01-C18_(profile#1),87.6,1.01980390272,-17
R01-C20_______________________________________________________,0,0,-18
R01-C20_(profile#1),88.8,2.22710574513,-19
R01-C22_______________________________________________________,0,0,-20
R01-C22_(profile#1),58.6,2.93938769134,-21
R01-C22_(profile#52),22.6,1.01980390272,-22
R01-C24_______________________________________________________,0,0,-23
R01-C24_(profile#1),86.6,1.01980390272,-24
R03-C02_______________________________________________________,0,0,-25
R03-C02_(profile#1),88.0,1.67332005307,-26
R03-C04_______________________________________________________,0,0,-27
R03-C04_(profile#1),89.4,2.33238075794,-28
R03-C06_______________________________________________________,0,0,-29
R03-C06_(profile#1),89.8,1.93907194297,-30
R03-C08_______________________________________________________,0,0,-31
R03-C08_(profile#1),75.8,2.92574776767,-32
R03-C08_(profile#84),15.6666666667,0.942809041582,-33
R03-C10_______________________________________________________,0,0,-34
R03-C10_(profile#1),89.8,2.63818119165,-35
R03-C12_______________________________________________________,0,0,-36
R03-C12_(profile#1),87.4,1.2,-37
R03-C14_______________________________________________________,0,0,-38
R03-C14_(profile#1),89.2,3.1874754901,-39
R03-C16_______________________________________________________,0,0,-40
R03-C16_(profile#1),85.6,1.01980390272,-41
R03-C18_______________________________________________________,0,0,-42
R03-C18_(profile#1),91.4,3.77359245282,-43
R03-C20_______________________________________________________,0,0,-44
R03-C20_(profile#1),53.6,2.41660919472,-45
R03-C20_(profile#115),35.2,2.4,-46
R03-C22_______________________________________________________,0,0,-47
R03-C22_(profile#1),85.6,1.49666295471,-48
R03-C24_______________________________________________________,0,0,-49
R03-C24_(profile#1),88.8,2.31516738056,-50
R05-C02_______________________________________________________,0,0,-51
R05-C02_(profile#1),92.8,1.72046505341,-52
R05-C04_______________________________________________________,0,0,-53
R05-C04_(profile#1),92.4,2.65329983228,-54
R05-C06_______________________________________________________,0,0,-55
R05-C06_(profile#1),92.0,2.52982212813,-56
R05-C08_______________________________________________________,0,0,-57
R05-C08_(profile#1),94.4,1.8547236991,-58
R05-C10_______________________________________________________,0,0,-59
R05-C10_(profile#1),89.8,2.31516738056,-60
R05-C12_______________________________________________________,0,0,-61
R05-C12_(profile#1),87.8,1.32664991614,-62
R05-C14_______________________________________________________,0,0,-63
R05-C14_(profile#1),87.0,1.41421356237,-64
R05-C16_______________________________________________________,0,0,-65
R05-C16_(profile#1),89.8,1.32664991614,-66
R05-C18_______________________________________________________,0,0,-67
R05-C18_(profile#1),86.6,1.35646599663,-68
R05-C20_______________________________________________________,0,0,-69
R05-C20_(profile#1),87.2,1.93907194297,-70
R05-C22_______________________________________________________,0,0,-71
R05-C22_(profile#1),89.8,2.03960780544,-72
R05-C24_______________________________________________________,0,0,-73
R05-C24_(profile#1),88.8,1.72046505341,-74
R07-C02_______________________________________________________,0,0,-75
R07-C02_(profile#1),83.2,2.13541565041,-76
R07-C04_______________________________________________________,0,0,-77
R07-C04_(profile#1),88.0,2.09761769634,-78
R07-C06_______________________________________________________,0,0,-79
R07-C06_(profile#1),88.6,1.35646599663,-80
R07-C08_______________________________________________________,0,0,-81
R07-C08_(profile#1),89.8,1.72046505341,-82
R07-C10_______________________________________________________,0,0,-83
R07-C10_(profile#1),89.4,2.87054001888,-84
R07-C12_______________________________________________________,0,0,-85
R07-C12_(profile#1),86.2,1.6,-86
R07-C14_______________________________________________________,0,0,-87
R07-C14_(profile#1),86.6,3.49857113691,-88
R07-C16_______________________________________________________,0,0,-89
R07-C16_(profile#1),87.0,1.09544511501,-90
R07-C18_______________________________________________________,0,0,-91
R07-C18_(profile#1),36.8,2.71293199325,-92
R07-C18_(profile#234),37.6,1.01980390272,-93
R07-C20_______________________________________________________,0,0,-94
R07-C20_(profile#1),87.6,1.8547236991,-95
R07-C22_______________________________________________________,0,0,-96
R07-C22_(profile#1),84.8,1.46969384567,-97
R07-C24_______________________________________________________,0,0,-98
R07-C24_(profile#1),90.2,0.979795897113,-99
R09-C02_______________________________________________________,0,0,-100
R09-C02_(profile#1),90.2,1.72046505341,-101
R09-C04_______________________________________________________,0,0,-102
R09-C04_(profile#1),89.8,2.13541565041,-103
R09-C06_______________________________________________________,0,0,-104
R09-C06_(profile#1),51.0,1.788854382,-105
R09-C06_(profile#270),34.8,1.72046505341,-106
R09-C08_______________________________________________________,0,0,-107
R09-C08_(profile#1),88.6,1.35646599663,-108
R09-C10_______________________________________________________,0,0,-109
R09-C10_(profile#1),91.6,1.35646599663,-110
R09-C12_______________________________________________________,0,0,-111
R09-C12_(profile#1),90.2,2.03960780544,-112
R09-C14_______________________________________________________,0,0,-113
R09-C14_(profile#1),84.4,2.93938769134,-114
R09-C16_______________________________________________________,0,0,-115
R09-C16_(profile#1),89.4,1.8547236991,-116
R09-C18_______________________________________________________,0,0,-117
R09-C18_(profile#1),89.2,3.96988664826,-118
R09-C20_______________________________________________________,0,0,-119
R09-C20_(profile#1),90.0,2.19089023002,-120
R09-C22_______________________________________________________,0,0,-121
R09-C22_(profile#1),89.2,2.99332590942,-122
R09-C24_______________________________________________________,0,0,-123
R09-C24_(profile#1),92.8,2.13541565041,-124
R11-C02_______________________________________________________,0,0,-125
R11-C02_(profile#1),89.6,1.2,-126
R11-C04_______________________________________________________,0,0,-127
R11-C04_(profile#1),89.8,2.13541565041,-128
R11-C06_______________________________________________________,0,0,-129
R11-C06_(profile#1),88.0,1.26491106407,-130
R11-C08_______________________________________________________,0,0,-131
R11-C08_(profile#1),89.0,1.09544511501,-132
R11-C10_______________________________________________________,0,0,-133
R11-C10_(profile#1),78.4,2.57681974535,-134
R11-C10_(profile#347),11.5,0.5,-135
R11-C12_______________________________________________________,0,0,-136
R11-C12_(profile#1),89.6,1.74355957742,-137
R11-C14_______________________________________________________,0,0,-138
R11-C14_(profile#1),89.6,3.87814388593,-139
R11-C16_______________________________________________________,0,0,-140
R11-C16_(profile#1),92.0,1.788854382,-141
R11-C18_______________________________________________________,0,0,-142
R11-C18_(profile#1),90.2,2.4,-143
R11-C20_______________________________________________________,0,0,-144
R11-C20_(profile#1),92.2,0.979795897113,-145
R11-C22_______________________________________________________,0,0,-146
R11-C22_(profile#1),89.2,2.31516738056,-147
R11-C24_______________________________________________________,0,0,-148
R11-C24_(profile#1),89.0,1.8973665961,-149
R13-C02_______________________________________________________,0,0,-150
R13-C02_(profile#1),90.0,1.788854382,-151
R13-C04_______________________________________________________,0,0,-152
R13-C04_(profile#1),91.0,1.41421356237,-153
R13-C06_______________________________________________________,0,0,-154
R13-C06_(profile#1),86.4,3.26190128606,-155
R13-C08_______________________________________________________,0,0,-156
R13-C08_(profile#1),89.4,1.35646599663,-157
R13-C10_______________________________________________________,0,0,-158
R13-C10_(profile#1),89.6,3.61109401705,-159
R13-C12_______________________________________________________,0,0,-160
R13-C12_(profile#1),75.4,2.93938769134,-161
R13-C14_______________________________________________________,0,0,-162
R13-C14_(profile#1),41.8,4.11825205639,-163
R13-C14_(profile#417),44.8,2.4,-164
R13-C16_______________________________________________________,0,0,-165
R13-C16_(profile#1),90.8,2.22710574513,-166
R13-C18_______________________________________________________,0,0,-167
R13-C18_(profile#1),91.4,2.57681974535,-168
R13-C20_______________________________________________________,0,0,-169
R13-C20_(profile#1),87.2,1.72046505341,-170
R13-C22_______________________________________________________,0,0,-171
R13-C22_(profile#1),66.0,3.40587727319,-172
R13-C22_(profile#444),12.5,0.5,-173
R13-C24_______________________________________________________,0,0,-174
R13-C24_(profile#1),91.0,1.41421356237,-175
R15-C02_______________________________________________________,0,0,-176
R15-C02_(profile#1),85.4,1.8547236991,-177
R15-C04_______________________________________________________,0,0,-178
R15-C04_(profile#1),31.8,3.05941170816,-179
R15-C04_(profile#458),37.6,3.26190128606,-180
R15-C04_(profile#460),20.0,2.09761769634,-181
R15-C06_______________________________________________________,0,0,-182
R15-C06_(profile#1),89.2,3.6551333765,-183
R15-C08_______________________________________________________,0,0,-184
R15-C08_(profile#1),90.2,2.4819347292,-185
R15-C10_______________________________________________________,0,0,-186
R15-C10_(profile#1),89.8,1.16619037897,-187
R15-C12_______________________________________________________,0,0,-188
R15-C12_(profile#1),77.4,2.24499443206,-189
R15-C14_______________________________________________________,0,0,-190
R15-C14_(profile#1),88.6,4.17612260356,-191
R15-C16_______________________________________________________,0,0,-192
R15-C16_(profile#1),91.6,1.62480768093,-193
R15-C18_______________________________________________________,0,0,-194
R15-C18_(profile#1),92.6,3.55527776693,-195
R15-C20_______________________________________________________,0,0,-196
R15-C20_(profile#1),88.4,2.93938769134,-197
R15-C22_______________________________________________________,0,0,-198
R15-C22_(profile#1),87.2,1.16619037897,-199
R15-C24_______________________________________________________,0,0,-200
R15-C24_(profile#1),93.6,2.57681974535,-201
